id,tournament_id,time_utc,lineup_type,lineup_deadline_h,lineup_deadline_utc,number_of_duels,team_1,team_2,status,dw1,dw2,gw1,gw2,created_by,updated_by,deleted_by,deleted_at,created_at,updated_at,rating,dw1_import,dw2_import,gw1_import,gw2_import
20260503POLNLD,WTCOC-2026,2026-05-03T18:00:00Z,Open,,,5,POL,NLD,Done,4,1,8,5,1,1,,,"2026-04-11 09:22:13","2026-05-03 22:37:08",4,4,1,8,5
20260503MYSUSA,WTCOC-2026,2026-05-03T14:00:00Z,Open,,,5,MYS,USA,Done,1,4,2,8,1,1,,,"2026-04-11 09:22:13","2026-05-04 04:07:21",2,1,4,2,8
20260502HKGMEX,WTCOC-2026,2026-05-02T01:00:00Z,Open,,,5,HKG,MEX,Done,4,1,8,4,1,1,,,"2026-04-11 09:22:13","2026-05-03 14:06:05",3,4,1,8,4
20260429FINBLR,WTCOC-2026,2026-04-29T17:00:00Z,Open,,,5,FIN,BLR,Done,2,3,5,7,1,1,,,"2026-04-11 09:22:13","2026-04-29 22:19:34",4,2,3,5,7
20260502CHLCOL,WTCOC-2026,2026-05-02T00:00:00Z,Open,,,5,CHL,COL,Done,2,3,5,8,1,1,,,"2026-04-11 09:22:13","2026-05-02 02:01:05",5,2,3,5,8
20260503BELBRA,WTCOC-2026,2026-05-03T20:00:00Z,Open,,,5,BEL,BRA,Done,2,3,6,6,1,1,,,"2026-04-11 09:22:13","2026-05-03 21:37:05",4,2,3,6,6
20260503ECUGBR,WTCOC-2026,2026-05-03T16:00:00Z,Open,,,5,ECU,GBR,Done,2,3,4,8,1,1,,,"2026-04-11 09:22:13","2026-05-04 09:07:44",1,2,3,4,8
20260503UKRESP,WTCOC-2026,2026-05-03T17:00:00Z,Open,,,5,UKR,ESP,Done,3,2,8,5,1,1,,,"2026-04-11 09:22:13","2026-05-04 09:07:44",4,3,2,8,5
20260420PERHUN,WTCOC-2026,,Open,,,5,PER,HUN,Planned,,,,,1,1,,,"2026-04-11 09:22:13","2026-05-04 01:04:33",,,,,
20260420CHNGRC,WTCOC-2026,,Open,,,5,CHN,GRC,Planned,,,,,1,1,,,"2026-04-11 09:22:13","2026-05-04 01:04:33",,,,,
20260420ARGURY,WTCOC-2026,,Open,,,5,ARG,URY,Planned,,,,,1,1,,,"2026-04-11 09:22:13","2026-05-04 01:04:33",,,,,
20260420SWEJPN,WTCOC-2026,,Open,,,5,SWE,JPN,Planned,,,,,1,1,,,"2026-04-11 09:22:13","2026-05-04 01:04:33",,,,,
20260505LTUDEU,WTCOC-2026,2026-05-05T17:30:00Z,Open,,,5,LTU,DEU,Planned,,,,,1,1,,,"2026-04-11 09:22:13","2026-05-04 01:04:34",,,,,
20260420THACZE,WTCOC-2026,,Open,,,5,THA,CZE,Planned,,,,,1,1,,,"2026-04-11 09:22:13","2026-05-04 01:04:33",,,,,
20260420ROUGTM,WTCOC-2026,,Open,,,5,ROU,GTM,Planned,,,,,1,1,,,"2026-04-11 09:22:13","2026-05-04 01:04:33",,,,,
20260420CATTWN,WTCOC-2026,,Open,,,5,CAT,TWN,Planned,,,,,1,1,,,"2026-04-11 09:22:13","2026-05-04 01:04:33",,,,,
20260420NLDMYS,WTCOC-2026,,Open,,,5,NLD,MYS,Planned,,,,,1,1,,,"2026-04-11 09:22:13","2026-05-04 01:04:33",,,,,
20260420ITAPOL,WTCOC-2026,,Open,,,5,ITA,POL,Planned,,,,,1,1,,,"2026-04-11 09:22:13","2026-05-04 01:04:33",,,,,
20260420MEXFIN,WTCOC-2026,,Open,,,5,MEX,FIN,Planned,,,,,1,1,,,"2026-04-11 09:22:13","2026-05-04 01:04:33",,,,,
20260420RCPHKG,WTCOC-2026,,Open,,,5,RCP,HKG,Planned,,,,,1,1,,,"2026-04-11 09:22:13","2026-05-04 01:04:33",,,,,
20260420COLBEL,WTCOC-2026,,Open,,,5,COL,BEL,Planned,,,,,1,1,,,"2026-04-11 09:22:13","2026-05-04 01:04:33",,,,,
20260420VNMCHL,WTCOC-2026,,Open,,,5,VNM,CHL,Planned,,,,,1,1,,,"2026-04-11 09:22:13","2026-05-04 01:04:33",,,,,
20260420GBRUKR,WTCOC-2026,,Open,,,5,GBR,UKR,Planned,,,,,1,1,,,"2026-04-11 09:22:13","2026-05-04 01:04:33",,,,,
20260420LVAECU,WTCOC-2026,,Open,,,5,LVA,ECU,Planned,,,,,1,1,,,"2026-04-11 09:22:13","2026-05-04 01:04:33",,,,,
20260420HUNCHN,WTCOC-2026,,Open,,,5,HUN,CHN,Planned,,,,,1,1,,,"2026-04-11 09:22:13","2026-05-04 01:04:33",,,,,
20260420HRVPER,WTCOC-2026,,Open,,,5,HRV,PER,Planned,,,,,1,1,,,"2026-04-11 09:22:13","2026-05-04 01:04:33",,,,,
20260420URYSWE,WTCOC-2026,,Open,,,5,URY,SWE,Planned,,,,,1,1,,,"2026-04-11 09:22:13","2026-05-04 01:04:33",,,,,
20260420PRTARG,WTCOC-2026,,Open,,,5,PRT,ARG,Planned,,,,,1,1,,,"2026-04-11 09:22:13","2026-05-04 01:04:33",,,,,
20260420DEUTHA,WTCOC-2026,,Open,,,5,DEU,THA,Planned,,,,,1,1,,,"2026-04-11 09:22:13","2026-05-04 01:04:33",,,,,
20260420AUSLTU,WTCOC-2026,,Open,,,5,AUS,LTU,Planned,,,,,1,1,,,"2026-04-11 09:22:13","2026-05-04 01:04:33",,,,,
20260420GTMCAT,WTCOC-2026,,Open,,,5,GTM,CAT,Planned,,,,,1,1,,,"2026-04-11 09:22:13","2026-05-04 01:04:33",,,,,
20260420FRAROU,WTCOC-2026,,Open,,,5,FRA,ROU,Planned,,,,,1,1,,,"2026-04-11 09:22:13","2026-05-04 01:04:33",,,,,
20260420MYSITA,WTCOC-2026,,Open,,,5,MYS,ITA,Planned,,,,,1,1,,,"2026-04-11 09:22:13","2026-05-04 01:04:33",,,,,
20260420USANLD,WTCOC-2026,,Open,,,5,USA,NLD,Planned,,,,,1,1,,,"2026-04-11 09:22:13","2026-05-04 01:04:33",,,,,
20260420FINRCP,WTCOC-2026,,Open,,,5,FIN,RCP,Planned,,,,,1,1,,,"2026-04-11 09:22:13","2026-05-04 01:04:33",,,,,
20260420BLRMEX,WTCOC-2026,,Open,,,5,BLR,MEX,Planned,,,,,1,1,,,"2026-04-11 09:22:13","2026-05-04 01:04:33",,,,,
20260420BELVNM,WTCOC-2026,,Open,,,5,BEL,VNM,Planned,,,,,1,1,,,"2026-04-11 09:22:13","2026-05-04 01:04:33",,,,,
20260420BRACOL,WTCOC-2026,,Open,,,5,BRA,COL,Planned,,,,,1,1,,,"2026-04-11 09:22:13","2026-05-04 01:04:33",,,,,
20260420UKRLVA,WTCOC-2026,,Open,,,5,UKR,LVA,Planned,,,,,1,1,,,"2026-04-11 09:22:13","2026-05-04 01:04:33",,,,,
20260420ESPGBR,WTCOC-2026,,Open,,,5,ESP,GBR,Planned,,,,,1,1,,,"2026-04-11 09:22:13","2026-05-04 01:04:33",,,,,
20260411UKRCAN,Friendly-Matches,,Open,,,5,UKR,CAN,Planned,,,,,84375106,84375106,84375106,"2026-04-11 10:10:13","2026-04-11 10:10:05","2026-04-11 10:10:13",,,,,
20260419ECUUKR,WTCOC-2026,2026-04-19T14:00:00Z,Open,,,5,ECU,UKR,Done,0,5,0,10,1,1,,,"2026-04-13 13:15:04","2026-04-27 09:35:32",1,0,5,0,10
20260413TST1TST2,Friendly-Matches,2026-04-13T20:00:00.000Z,Open,,,5,TST1,TST2,Planned,,,,,84375106,84375106,84375106,"2026-04-13 16:58:46","2026-04-13 14:05:33","2026-04-13 16:58:46",,,,,
20260416TST1TST2,Friendly-Matches,2026-04-16T19:00:00.000Z,Open,,,5,TST1,TST2,Planned,,,,,84375106,84375106,84375106,"2026-04-13 16:58:55","2026-04-13 14:05:47","2026-04-13 16:58:55",,,,,
20260414LTUROU,Friendly-Matches,2026-04-14T17:30:00.000Z,Open,,,5,LTU,ROU,Done,3,2,7,4,86305903,86305903,,,"2026-04-13 15:57:36","2026-04-15 14:30:39",2,,,,
20260413BELCHL,Friendly-Matches,2026-04-13T19:00:00.000Z,Open,,,5,BEL,CHL,"In progress",0,0,2,4,39136230,84375106,84375106,"2026-04-13 19:39:07","2026-04-13 18:35:20","2026-04-13 19:39:07",4,,,,
20260419JPNURY,WTCOC-2026,2026-04-19T01:00:00Z,Open,,,5,JPN,URY,Done,3,2,7,5,1,1,,,"2026-04-13 19:49:13","2026-04-27 09:35:32",3,3,2,7,5
20251016ITAUKR,Friendly-Matches,2025-10-16T18:00:00Z,Open,,,7,ITA,UKR,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20251009UKRHRV,Friendly-Matches,2025-10-09T18:00:00Z,Open,,,7,UKR,HRV,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20251012PRTUKR,Friendly-Matches,2025-10-12T17:00:00Z,Open,,,6,PRT,UKR,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20251015UKRLVA,Friendly-Matches,2025-10-15T18:00:00Z,Open,,,7,UKR,LVA,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20251025CHNTHA,Friendly-Matches,2025-10-25T14:00:00Z,Open,,,3,CHN,THA,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20260221COLUKR,Friendly-Matches,2026-02-21T19:00:00Z,Open,,,6,COL,UKR,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20260214COLCHL,Friendly-Matches,2026-02-14T15:00:00Z,Open,,,5,COL,CHL,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20260222COLARG,Friendly-Matches,2026-02-22T01:00:00Z,Open,,,6,COL,ARG,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20260228COLBRA,Friendly-Matches,2026-02-28T14:30:00Z,Open,,,7,COL,BRA,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20260301COLJPN,Friendly-Matches,2026-03-01T13:30:00Z,Open,,,5,COL,JPN,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20260312COLURY,Friendly-Matches,2026-03-12T01:00:00Z,Open,,,8,COL,URY,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20260312BELHRV,Friendly-Matches,2026-03-12T19:30:00Z,Open,,,5,BEL,HRV,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20250223FINTUT,Friendly-Matches,2025-02-23T19:00:00Z,Open,,,5,FIN,TUT,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20250217ITACHL,Friendly-Matches,2025-02-17T22:00:00Z,Open,,,8,ITA,CHL,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20250215ITAHKG,Friendly-Matches,2025-02-15T13:00:00Z,Open,,,5,ITA,HKG,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20250213HKGTWN,Friendly-Matches,2025-02-13T14:00:00Z,Open,,,5,HKG,TWN,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20250211BELHRV,Friendly-Matches,2025-02-11T19:00:00Z,Open,,,10,BEL,HRV,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20250315TUTHKG,Friendly-Matches,2025-03-15T15:00:00Z,Open,,,5,TUT,HKG,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20250312HRVUKR,Friendly-Matches,2025-03-12T20:00:00Z,Open,,,6,HRV,UKR,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20250312BELITA,Friendly-Matches,2025-03-12T20:00:00Z,Open,,,8,BEL,ITA,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20250309FINHUN,Friendly-Matches,2025-03-09T19:00:00Z,Open,,,5,FIN,HUN,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20250309UKRCHL,Friendly-Matches,2025-03-09T18:00:00Z,Open,,,8,UKR,CHL,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20250308LVACHN,Friendly-Matches,2025-03-08T13:30:00Z,Open,,,7,LVA,CHN,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20250308TWNITA,Friendly-Matches,2025-03-08T13:00:00Z,Open,,,5,TWN,ITA,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20250303TUTHRV,Friendly-Matches,2025-03-03T19:00:00Z,Open,,,7,TUT,HRV,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20250301USAHKG,Friendly-Matches,2025-03-01T14:00:00Z,Open,,,5,USA,HKG,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20250227TUTITA,Friendly-Matches,2025-02-27T19:00:00Z,Open,,,5,TUT,ITA,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20250226ARGPRT,Friendly-Matches,2025-02-26T18:30:00Z,Open,,,7,ARG,PRT,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20250323BELHKG,Friendly-Matches,2025-03-23T15:00:00Z,Open,,,5,BEL,HKG,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20250322THAJPN,Friendly-Matches,2025-03-22T13:00:00Z,Open,,,5,THA,JPN,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20250322BRALVA,Friendly-Matches,2025-03-22T17:00:00Z,Open,,,6,BRA,LVA,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20250321CHLARG,Friendly-Matches,2025-03-21T23:00:00Z,Open,,,6,CHL,ARG,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20250320UKRHUN,Friendly-Matches,2025-03-20T19:00:00Z,Open,,,6,UKR,HUN,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20250318TUTUKR,Friendly-Matches,2025-03-18T18:00:00Z,Open,,,9,TUT,UKR,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20250317BELNLD,Friendly-Matches,2025-03-17T20:00:00Z,Open,,,5,BEL,NLD,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20250317UKRFRA,Friendly-Matches,2025-03-17T20:00:00Z,Open,,,8,UKR,FRA,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20250316HRVCOL,Friendly-Matches,2025-03-16T18:00:00Z,Open,,,9,HRV,COL,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20250726URYAUS,Friendly-Matches,2025-07-26T23:00:00Z,Open,,,7,URY,AUS,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20250419BELAUS,Friendly-Matches,2025-04-19T11:00:00Z,Open,,,8,BEL,AUS,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20250417UKRUKR2,Friendly-Matches,2025-04-17T18:00:00Z,Open,,,7,UKR,UKR2,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20250415ESPUKR,Friendly-Matches,2025-04-15T18:30:00Z,Open,,,5,ESP,UKR,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20250413HUNGBR,Friendly-Matches,2025-04-13T19:00:00Z,Open,,,7,HUN,GBR,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20250413JPNFIN,Friendly-Matches,2025-04-13T13:00:00Z,Open,,,5,JPN,FIN,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20250413LTUHRV,Friendly-Matches,2025-04-13T13:00:00Z,Open,,,5,LTU,HRV,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20250412MEXUKR,Friendly-Matches,2025-04-12T18:00:00Z,Open,,,7,MEX,UKR,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20250410BRAESP,Friendly-Matches,2025-04-10T20:00:00Z,Open,,,5,BRA,ESP,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20250410GBRBEL,Friendly-Matches,2025-04-10T19:00:00Z,Open,,,7,GBR,BEL,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20250406CHNTHA,Friendly-Matches,2025-04-06T13:00:00Z,Open,,,5,CHN,THA,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20250406LTUUKR,Friendly-Matches,2025-04-06T13:00:00Z,Open,,,6,LTU,UKR,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20250402UKRBEL,Friendly-Matches,2025-04-02T18:30:00Z,Open,,,11,UKR,BEL,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20250401ITAUKR,Friendly-Matches,2025-04-01T19:00:00Z,Open,,,5,ITA,UKR,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20250329JPNTWN,Friendly-Matches,2025-03-29T13:00:00Z,Open,,,5,JPN,TWN,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20250328FINHRV,Friendly-Matches,2025-03-28T19:00:00Z,Open,,,5,FIN,HRV,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20250326ESPPRT,Friendly-Matches,2025-03-26T20:30:00Z,Open,,,5,ESP,PRT,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20250325BELFIN,Friendly-Matches,2025-03-25T19:00:00Z,Open,,,5,BEL,FIN,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20240630LTUGTM,Friendly-Matches,2024-06-30T18:30:00Z,Open,,,5,LTU,GTM,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20240602USALTU,Friendly-Matches,2024-06-02T18:30:00Z,Open,,,6,USA,LTU,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20240414FINESP,Friendly-Matches,2024-04-14T18:00:00Z,Open,,,5,FIN,ESP,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20240413CHNHRV,Friendly-Matches,2024-04-13T15:00:00Z,Open,,,5,CHN,HRV,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20240411ROUPOL,Friendly-Matches,2024-04-11T19:00:00Z,Open,,,6,ROU,POL,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20240411LVABEL,Friendly-Matches,2024-04-11T18:00:00Z,Open,,,6,LVA,BEL,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20240410ROUGBR,Friendly-Matches,2024-04-10T19:00:00Z,Open,,,5,ROU,GBR,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20240410TUTFIN,Friendly-Matches,2024-04-10T17:30:00Z,Open,,,4,TUT,FIN,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20240410UKRITA,Friendly-Matches,2024-04-10T18:30:00Z,Open,,,5,UKR,ITA,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20240409FRAESP,Friendly-Matches,2024-04-09T19:30:00Z,Open,,,4,FRA,ESP,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20240409POLUKR,Friendly-Matches,2024-04-09T18:30:00Z,Open,,,7,POL,UKR,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20240408ESPRCP,Friendly-Matches,2024-04-08T20:00:00Z,Open,,,6,ESP,RCP,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20240407ESPTWN,Friendly-Matches,2024-04-07T08:00:00Z,Open,,,5,ESP,TWN,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20240406CHNBEL,Friendly-Matches,2024-04-06T12:00:00Z,Open,,,7,CHN,BEL,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20240405CHLARG,Friendly-Matches,2024-04-05T00:00:00Z,Open,,,10,CHL,ARG,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20240404ESPROU,Friendly-Matches,2024-04-04T19:00:00Z,Open,,,5,ESP,ROU,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20240404FINLVA,Friendly-Matches,2024-04-04T18:00:00Z,Open,,,5,FIN,LVA,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20240403UKRESP,Friendly-Matches,2024-04-03T19:00:00Z,Open,,,5,UKR,ESP,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20240402ARGHRV,Friendly-Matches,2024-04-02T21:00:00Z,Open,,,9,ARG,HRV,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20240402ESPCAT,Friendly-Matches,2024-04-02T19:30:00Z,Open,,,5,ESP,CAT,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20240402LVAUKR,Friendly-Matches,2024-04-02T18:00:00Z,Open,,,6,LVA,UKR,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20240331RCPBRA,Friendly-Matches,2024-03-31T17:00:00Z,Open,,,10,RCP,BRA,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20240330FINHRV,Friendly-Matches,2024-03-30T16:00:00Z,Open,,,6,FIN,HRV,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20240330ARGCOL,Friendly-Matches,2024-03-30T14:00:00Z,Open,,,6,ARG,COL,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20240330HKGBEL,Friendly-Matches,2024-03-30T14:00:00Z,Open,,,5,HKG,BEL,Planned,,,,,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:52:43",,,,,
20240328BELUKR,Friendly-Matches,2024-03-28T19:30:00Z,Open,,,8,BEL,UKR,Planned,2,3,4,8,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:54:13",,,,,
20240327UKRHUN,Friendly-Matches,2024-03-27T19:30:00Z,Open,,,5,UKR,HUN,Error,2,2,6,5,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:54:13",,,,,
20240324TUTPRT,Friendly-Matches,2024-03-24T18:00:00Z,Open,,,4,TUT,PRT,Error,3,1,7,4,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:54:12",,,,,
20240324FINHUN,Friendly-Matches,2024-03-24T18:00:00Z,Open,,,5,FIN,HUN,Done,2,3,4,6,1,1,,,"2026-04-15 08:23:32","2026-05-04 09:54:12",,,,,
20240321HRVESP,Friendly-Matches,2024-03-21T20:30:00.000Z,Open,,,5,HRV,ESP,Done,3,3,6,8,84375106,84375106,,,"2026-04-15 14:00:42","2026-04-15 14:01:22",3,,,,
20240320ESPBEL,Friendly-Matches,2024-03-20T20:30:00.000Z,Open,,,5,ESP,BEL,Done,3,3,8,9,84375106,84375106,,,"2026-04-15 14:03:13","2026-04-15 14:04:15",3,,,,
20240314BELHRV,Friendly-Matches,2024-03-14T20:30:00.000Z,Open,,,5,BEL,HRV,Done,5,1,11,4,84375106,84375106,,,"2026-04-15 14:08:43","2026-04-15 14:09:28",3,,,,
20260418ARGTST1,Friendly-Matches,2026-04-18T15:00:00.000Z,Open,,,5,ARG,TST1,Planned,,,,,84291236,84291236,84291236,"2026-04-18 02:06:37","2026-04-18 02:06:26","2026-04-18 02:06:37",,,,,
20260425URYMYS,Friendly-Matches,2026-04-25T03:00:00.000Z,Open,,,5,URY,MYS,Done,3,2,8,6,94481545,94481545,,,"2026-04-21 02:54:35","2026-04-25 04:12:37",2,,,,
20260426URYHUN,Friendly-Matches,2026-04-26T17:00:00.000Z,Open,,,5,URY,HUN,Done,1,4,3,9,94481545,94481545,,,"2026-04-21 18:58:48","2026-04-26 18:22:48",3,,,,
20260423TST1TST2,Friendly-Matches,2026-04-23T19:02:00.000Z,Open,,,5,TST1,TST2,Planned,,,,,84375106,84375106,84375106,"2026-04-22 16:02:38","2026-04-22 16:02:11","2026-04-22 16:02:38",,,,,
20230406UKRROU,Friendly-Matches,2023-04-06T19:00:00.000Z,Open,,,5,UKR,ROU,Done,4,4,10,9,84375106,84375106,,,"2026-04-24 05:57:54","2026-04-24 06:01:07",4,,,,
20230404UKRPRT,Friendly-Matches,2023-04-04T18:00:00.000Z,Open,,,5,UKR,PRT,Done,2,3,5,6,84375106,84375106,,,"2026-04-24 06:18:08","2026-04-24 06:51:00",,,,,
20230331LVAUKR,Friendly-Matches,2023-03-31T18:30:00.000Z,Open,,,5,LVA,UKR,Done,0,5,2,10,84375106,84375106,,,"2026-04-24 06:44:10","2026-04-24 07:07:18",,,,,
20230330BELUKR,Friendly-Matches,2023-03-30T19:00:00.000Z,Open,,,5,BEL,UKR,Error,0,5,6,11,84375106,84375106,,,"2026-04-24 10:26:30","2026-04-24 10:27:21",4,,,,
20260311UKRCAN,Friendly-Matches,2026-03-11T19:00:00.000Z,Open,,,5,UKR,CAN,Error,0,0,0,0,84375106,84375106,,,"2026-04-24 10:42:30","2026-04-24 10:43:54",4,,,,
